id,inventario,creado,equipo,registrado,código,descripción,upc,"capacidad por caja",cantidad,cajas,posición,"solicitud de cambio","cambios aplicados",eliminado,"justificación de eliminación",revisado
16947,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:07:29","27 - Jesús Víctor Gil",si,EV20090,"ESMALTE TECNOBRILL BLANCO 19 L.",7501476220099,1,36,36, 10B58,,no,,,no
16948,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:07:56","27 - Jesús Víctor Gil",si,EV20090,"ESMALTE TECNOBRILL BLANCO 19 L.",7501476220099,1,36,36, 9B58,,no,,,no
16949,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:08:23","27 - Jesús Víctor Gil",si,EV20090,"ESMALTE TECNOBRILL BLANCO 19 L.",7501476220099,1,36,36, 9A58,,no,,,no
16950,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:08:46","27 - Jesús Víctor Gil",si,EV20090,"ESMALTE TECNOBRILL BLANCO 19 L.",7501476220099,1,11,11, 10A58,,no,,,no
16951,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:51:44","27 - Jesús Víctor Gil",si,EV21940,"ESMALTE TECNOBRIL CASTANO 4 L.",17501476221949,2,96,48, 7F2,,no,,,no
16952,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:52:07","27 - Jesús Víctor Gil",si,EV21890,"ESMALTE TECNOBRIL CREMA 19 L.",7501476221898,1,36,36, 7D2,,no,,,no
16953,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:52:36","27 - Jesús Víctor Gil",si,EV21805,"ESMALTE TECNOBRIL CREMA 500 ML.",17501476221857,9,81,9, 7C1,,no,,,no
16954,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:53:07","27 - Jesús Víctor Gil",si,EV21905,"ESMALTE TECNOBRIL CASTANO 500 ML.",17501476221956,9,225,25, 7C2,,no,,,no
16955,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:53:29","27 - Jesús Víctor Gil",si,EV21840,"ESMALTE TECNOBRIL CREMA 4 L.",17501476221840,2,12,6, 7B1,,no,,,no
16956,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:53:55","27 - Jesús Víctor Gil",si,EV21940,"ESMALTE TECNOBRIL CASTANO 4 L.",17501476221949,2,16,8, 7B2,,no,,,no
16957,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:54:15","27 - Jesús Víctor Gil",si,EV21802,"ESMALTE TECNOBRIL CREMA 250 ML.",17501476221826,9,171,19, 8B1,,no,,,no
16958,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:54:35","27 - Jesús Víctor Gil",si,EV21902,"ESMALTE TECNOBRIL CASTANO 250 ML.",17501476221925,9,594,66, 8B2,,no,,,no
16959,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:55:06","27 - Jesús Víctor Gil",si,EV21890,"ESMALTE TECNOBRIL CREMA 19 L.",7501476221898,1,19,19, 7A1,,no,,,no
16960,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:55:20","27 - Jesús Víctor Gil",si,EV21990,"ESMALTE TECNOBRIL CASTANO 19 L.",7501476221997,1,6,6, 7A2,,no,,,no
16961,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:55:38","27 - Jesús Víctor Gil",si,EV21810,"ESMALTE TECNOBRIL CREMA 1 L.",17501476221819,6,24,4, 8A1,,no,,,no
16962,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:56:08","27 - Jesús Víctor Gil",si,EV21910,"ESMALTE TECNOBRIL CASTANO 1 L.",17501476221918,6,360,60, 8A2,,no,,,no
16963,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:56:36","27 - Jesús Víctor Gil",si,EV22005,"ESMALTE TECNOBRIL AZUL CIELO 500 ML.",17501476222052,9,171,19, 7C3,,no,,,no
16964,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:56:49","27 - Jesús Víctor Gil",si,EV22105,"ESMALTE TECNOBRIL BLANCO MATE 500 ML.",17501476222151,9,135,15, 7C4,,no,,,no
16965,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:57:08","27 - Jesús Víctor Gil",si,EV22040,"ESMALTE TECNOBRIL AZUL CIELO 4 L.",17501476222045,2,24,12, 7B3,,no,,,no
16966,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:57:23","27 - Jesús Víctor Gil",si,EV22140,"ESMALTE TECNOBRIL BLANCO MATE 4 L.",17501476222144,2,6,3, 7B4,,no,,,no
16967,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:57:43","27 - Jesús Víctor Gil",si,EV22090,"ESMALTE TECNOBRIL AZUL CIELO 19 L.",7501476222093,1,7,7, 7A3,,no,,,no
16968,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:58:06","27 - Jesús Víctor Gil",si,EV22010,"ESMALTE TECNOBRIL AZUL CIELO 1 L.",17501476222014,6,234,39, 8A3,,no,,,no
16969,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:59:11","27 - Jesús Víctor Gil",si,EV22205,"ESMALTE TECNOBRIL NEGRO MATE 500 ML.",17501476222250,9,351,39, 7C5,,no,,,no
16970,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:59:24","27 - Jesús Víctor Gil",si,EV22405,"ESMALTE TECNOBRIL BLANCO OSTION 500 ML.",17501476222458,9,81,9, 7C6,,no,,,no
16971,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 09:59:54","27 - Jesús Víctor Gil",si,EV22240,"ESMALTE TECNOBRIL NEGRO MATE 4 L.",17501476222243,2,74,37, 7B5,,no,,,no
16972,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:00:12","27 - Jesús Víctor Gil",si,EV22440,"ESMALTE TECNOBRIL BLANCO OSTION 4 L.",17501476222441,2,38,19, 7B6,,no,,,no
16973,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:00:31","27 - Jesús Víctor Gil",si,EV22202,"ESMALTE TECNOBRIL NEGRO MATE 250 ML.",17501476222229,9,549,61, 8B5,,no,,,no
16974,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:00:47","27 - Jesús Víctor Gil",si,EV22402,"ESMALTE TECNOBRIL BLANCO OSTION 250 ML.",17501476222427,9,126,14, 8B6,,no,,,no
16975,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:01:41","27 - Jesús Víctor Gil",si,EV22210,"ESMALTE TECNOBRIL NEGRO MATE 1 L.",17501476222212,6,108,18, 8A5,,no,,,no
16976,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:02:01","27 - Jesús Víctor Gil",si,EV22410,"ESMALTE TECNOBRIL BLANCO OSTION 1 L.",17501476222410,6,168,28, 8A6,,no,,,no
16977,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:03:19","27 - Jesús Víctor Gil",si,EV22490,"ESMALTE TECNOBRIL BLANCO OSTION 19 L.",7501476222499,1,18,18, 7A6,,no,,,no
16978,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:06:50","27 - Jesús Víctor Gil",si,EV22805,"ESMALTE TECNOBRIL AZUL HOLANDES 500 ML.",17501476222854,9,351,39, 7C7,,no,,,no
16979,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:07:10","27 - Jesús Víctor Gil",si,EV23110,"ESMALTE TECNOBRIL BASE PASTEL 1 L.",17501476201439,6,330,55, 7C8,,no,,,no
16980,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:07:41","27 - Jesús Víctor Gil",si,EV22840,"ESMALTE TECNOBRIL AZUL HOLANDES 4 L.",17501476222847,2,30,15, 7B7,,no,,,no
16981,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:08:12","27 - Jesús Víctor Gil",si,EV23140,"ESMALTE TECNOBRIL BASE PASTEL 4 L.",17501476201446,2,58,29, 7B8,,no,,,no
16982,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:08:40","27 - Jesús Víctor Gil",si,EV22802,"ESMALTE TECNOBRIL AZUL HOLANDES 250 ML.",17501476222823,9,216,24, 8B7,,no,,,no
16983,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:08:58","27 - Jesús Víctor Gil",si,EV23240,"ESMALTE TECNOBRIL BASE TINT 4 L.",17501476201477,2,10,5, 8B8,,no,,,no
16984,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:09:47","27 - Jesús Víctor Gil",si,EV22890,"ESMALTE TECNOBRIL AZUL HOLANDES 19 L.",7501476222895,1,13,13, 7A7,,no,,,no
16985,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:10:04","27 - Jesús Víctor Gil",si,EV23190,"ESMALTE TECNOBRIL BASE PASTEL 19 L.",7501476201456,1,16,16, 7A8,,no,,,no
16986,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:10:16","27 - Jesús Víctor Gil",si,EV23290,"ESMALTE TECNOBRIL BASE TINT 19 L.",7501476201487,1,26,26, 8A8,,no,,,no
16987,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:10:32","27 - Jesús Víctor Gil",si,EV22810,"ESMALTE TECNOBRIL AZUL HOLANDES 1 L.",17501476222816,6,390,65, 8A7,,no,,,no
16988,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:20:32","27 - Jesús Víctor Gil",si,EV23440,"ESMALTE TECNOBRIL BASE ACCENT 4 L.",17501476201552,2,102,51, 7F9,,no,,,no
16989,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:20:58","27 - Jesús Víctor Gil",si,EV23410,"ESMALTE TECNOBRIL BASE ACCENT 1 L.",17501476201538,6,300,50, 7F9,,no,,,no
16990,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:21:18","27 - Jesús Víctor Gil",si,EV23490,"ESMALTE TECNOBRIL BASE ACCENT 19 L.",7501476201562,1,28,28, 7E9,,no,,,no
16991,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:21:34","27 - Jesús Víctor Gil",si,EV23490,"ESMALTE TECNOBRIL BASE ACCENT 19 L.",7501476201562,1,28,28, 7D9,,no,,,no
16992,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:21:56","27 - Jesús Víctor Gil",si,EV23410,"ESMALTE TECNOBRIL BASE ACCENT 1 L.",17501476201538,6,168,28, 7C9,,no,,,no
16993,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:22:05","27 - Jesús Víctor Gil",si,EV23905,"ESMALTE TECNOBRIL ROSA MEXICANO 500 ML.",17501476223950,9,108,12, 7C10,,no,,,no
16994,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:22:38","27 - Jesús Víctor Gil",si,EV23310,"ESMALTE TECNOBRIL BASE DEEP 1 L.",17501476201491,6,78,13, 8C9,,no,,,no
16995,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:23:00","27 - Jesús Víctor Gil",si,EV23440,"ESMALTE TECNOBRIL BASE ACCENT 4 L.",17501476201552,2,102,51, 7B9,,no,,,no
16996,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:23:24","27 - Jesús Víctor Gil",si,EV23940,"ESMALTE TECNOBRIL ROSA MEXICANO 4 L.",17501476223943,2,10,5, 7B10,,no,,,no
16997,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:23:38","27 - Jesús Víctor Gil",si,EV23340,"ESMALTE TECNOBRIL BASE DEEP 4 L.",17501476201507,2,28,14, 8B9,,no,,,no
16998,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:24:13","27 - Jesús Víctor Gil",si,EV23902,"ESMALTE TECNOBRIL ROSA MEXICANO 250 ML.",17501476223929,9,243,27, 8B10,,no,,,no
16999,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:24:35","27 - Jesús Víctor Gil",si,EV23990,"ESMALTE TECNOBRIL ROSA MEXICANO 19 L.",7501476223991,1,30,30, 7A9,,no,,,no
17000,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:24:45","27 - Jesús Víctor Gil",si,EV23910,"ESMALTE TECNOBRIL ROSA MEXICANO 1 L.",17501476223912,6,66,11, 8A10,,no,,,no
17001,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:25:26","27 - Jesús Víctor Gil",si,EV24940,"ESMALTE TECNOBRIL CHOCOLATE CLARO 4 L.",17501476224940,2,46,23, 7E11,,no,,,no
17002,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:25:37","27 - Jesús Víctor Gil",si,EV24910,"ESMALTE TECNOBRIL CHOCOLATE CLARO 1 L.",17501476224919,6,300,50, 7E11,,no,,,no
17003,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:25:52","27 - Jesús Víctor Gil",si,EV24902,"ESMALTE TECNOBRIL CHOCOLATE CLARO 250 ML.",17501476224926,9,603,67, 7D11,,no,,,no
17004,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:26:18","27 - Jesús Víctor Gil",si,EV24905,"ESMALTE TECNOBRIL CHOCOLATE CLARO 500 ML.",17501476224957,9,306,34, 7D11,,no,,,no
17005,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:26:41","27 - Jesús Víctor Gil",si,EV24505,"ESMALTE TECNOBRIL VERDE FRESCO 500 ML.",17501476224551,9,144,16, 7C11,,no,,,no
17006,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:27:09","27 - Jesús Víctor Gil",si,EV24905,"ESMALTE TECNOBRIL CHOCOLATE CLARO 500 ML.",17501476224957,9,288,32, 7C12,,no,,,no
17007,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:27:25","27 - Jesús Víctor Gil",si,EV24540,"ESMALTE TECNOBRIL VERDE FRESCO 4 L.",17501476224544,2,22,11, 7B11,,no,,,no
17008,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:27:41","27 - Jesús Víctor Gil",si,EV24940,"ESMALTE TECNOBRIL CHOCOLATE CLARO 4 L.",17501476224940,2,54,27, 7B12,,no,,,no
17009,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:27:55","27 - Jesús Víctor Gil",si,EV24502,"ESMALTE TECNOBRIL VERDE FRESCO 250 ML.",17501476224520,9,153,17, 8B11,,no,,,no
17010,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:28:10","27 - Jesús Víctor Gil",si,EV24902,"ESMALTE TECNOBRIL CHOCOLATE CLARO 250 ML.",17501476224926,9,351,39, 8B12,,no,,,no
17011,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:28:26","27 - Jesús Víctor Gil",si,EV24590,"ESMALTE TECNOBRIL VERDE FRESCO 19 L.",7501476224592,1,5,5, 7A11,,no,,,no
17012,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:28:36","27 - Jesús Víctor Gil",si,EV24990,"ESMALTE TECNOBRIL CHOCOLATE CLARO 19 L.",7501476224998,1,2,2, 7A12,,no,,,no
17013,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:28:50","27 - Jesús Víctor Gil",si,EV24510,"ESMALTE TECNOBRIL VERDE FRESCO 1 L.",17501476224513,6,246,41, 8A11,,no,,,no
17014,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:29:14","27 - Jesús Víctor Gil",si,EV24910,"ESMALTE TECNOBRIL CHOCOLATE CLARO 1 L.",17501476224919,6,564,94, 8A12,,no,,,no
17015,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:29:35","27 - Jesús Víctor Gil",si,EV26690,"ESMALTE TECNOBRIL GRIS CLARO 19 L.",7501476226695,1,16,16, 7E13,,no,,,no
17016,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:30:08","27 - Jesús Víctor Gil",si,EV26605,"ESMALTE TECNOBRIL GRIS CLARO 500 ML.",17501476226654,9,576,64, 7C13,,no,,,no
17017,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:30:23","27 - Jesús Víctor Gil",si,EV26640,"ESMALTE TECNOBRIL GRIS CLARO 4 L.",17501476226647,2,26,13, 7B13,,no,,,no
17018,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:30:38","27 - Jesús Víctor Gil",si,EV26602,"ESMALTE TECNOBRIL GRIS CLARO 250 ML.",17501476226623,9,243,27, 8B13,,no,,,no
17019,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:30:50","27 - Jesús Víctor Gil",si,EV26690,"ESMALTE TECNOBRIL GRIS CLARO 19 L.",7501476226695,1,11,11, 7A13,,no,,,no
17020,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:31:12","27 - Jesús Víctor Gil",si,EV26610,"ESMALTE TECNOBRIL GRIS CLARO 1 L.",17501476226616,6,240,40, 8A13,,no,,,no
17021,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:34:04","27 - Jesús Víctor Gil",si,EV22110,"ESMALTE TECNOBRIL BLANCO MATE 1 L.",17501476222113,6,6,1, PISO,,no,,,no
17022,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:36:38","27 - Jesús Víctor Gil",si,EV20105,"ESMALTE TECNOBRIL NEGRO 500 ML.",17501476220157,9,9,1, PISO,,no,,,no
17023,"Inv. Esmalte Tecnobrill 19.03.23","2023-03-19 10:37:29","27 - Jesús Víctor Gil",si,EV22290,"ESMALTE TECNOBRIL NEGRO MATE 19 L.",7501476222291,1,14,14, 7A5,,no,,,no
